<RecentFiles>
  <RecentFiles>
    <File id="D3B30BE0-0D2D-4287-99A8-6A340291A713/f:AnonymousClass.cs" caret="631" fromTop="23" />
    <File id="D3B30BE0-0D2D-4287-99A8-6A340291A713/f:ExplicitAndImplicitCast.cs" caret="308" fromTop="0" />
    <File id="D3B30BE0-0D2D-4287-99A8-6A340291A713/f:LazyLoading.cs" caret="711" fromTop="28" />
    <File id="D3B30BE0-0D2D-4287-99A8-6A340291A713/f:VerbatimString.cs" caret="564" fromTop="18" />
    <File id="D3B30BE0-0D2D-4287-99A8-6A340291A713/f:Program.cs" caret="287" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="D3B30BE0-0D2D-4287-99A8-6A340291A713/f:AnonymousClass.cs" caret="482" fromTop="9" />
    <File id="D3B30BE0-0D2D-4287-99A8-6A340291A713/f:AnonymousClass.cs" caret="640" fromTop="23" />
    <File id="D3B30BE0-0D2D-4287-99A8-6A340291A713/f:ExplicitAndImplicitCast.cs" caret="821" fromTop="7" />
    <File id="D3B30BE0-0D2D-4287-99A8-6A340291A713/f:ExplicitAndImplicitCast.cs" caret="940" fromTop="28" />
    <File id="D3B30BE0-0D2D-4287-99A8-6A340291A713/f:ExplicitAndImplicitCast.cs" caret="317" fromTop="0" />
    <File id="D3B30BE0-0D2D-4287-99A8-6A340291A713/f:LazyLoading.cs" caret="117" fromTop="7" />
    <File id="D3B30BE0-0D2D-4287-99A8-6A340291A713/f:LazyLoading.cs" caret="716" fromTop="28" />
    <File id="D3B30BE0-0D2D-4287-99A8-6A340291A713/f:VerbatimString.cs" caret="117" fromTop="7" />
    <File id="D3B30BE0-0D2D-4287-99A8-6A340291A713/f:VerbatimString.cs" caret="564" fromTop="18" />
    <File id="D3B30BE0-0D2D-4287-99A8-6A340291A713/f:Program.cs" caret="117" fromTop="7" />
    <File id="D3B30BE0-0D2D-4287-99A8-6A340291A713/f:Program.cs" caret="641" fromTop="25" />
  </RecentEdits>
</RecentFiles>
